ID;Ubicazione;Quantita
MATE001;LABORATORIO;3
MATE001;ZANARDI;0
MATE001;CINI;0
MATE001;MANDELLI;0
MATE001;SALUTE;0
MATE001;PALAZZINA MARFISA;0
MATE001;MAGAZZINO;0
MATE001;VALIER;0
MATE001;TRIESTE;0
MATE002;LABORATORIO;1
MATE002;ZANARDI;5
MATE002;CINI;5
MATE002;MANDELLI;0
MATE002;SALUTE;0
MATE002;PALAZZINA MARFISA;0
MATE002;MAGAZZINO;0
MATE002;VALIER;0
MATE002;TRIESTE;3
MATE003;LABORATORIO;2
MATE003;ZANARDI;0
MATE003;CINI;0
MATE003;MANDELLI;0
MATE003;SALUTE;0
MATE003;PALAZZINA MARFISA;0
MATE003;MAGAZZINO;0
MATE003;VALIER;0
MATE003;TRIESTE;0
MATE004;LABORATORIO;6
MATE004;ZANARDI;0,5
MATE004;CINI;0
MATE004;MANDELLI;0
MATE004;SALUTE;0
MATE004;PALAZZINA MARFISA;5
MATE004;MAGAZZINO;0
MATE004;VALIER;0
MATE004;TRIESTE;0
MATE005;LABORATORIO;9
MATE005;ZANARDI;0
MATE005;CINI;0
MATE005;MANDELLI;0
MATE005;SALUTE;0
MATE005;PALAZZINA MARFISA;0
MATE005;MAGAZZINO;0
MATE005;VALIER;0
MATE005;TRIESTE;0
MATE006;LABORATORIO;5
MATE006;ZANARDI;0
MATE006;CINI;0
MATE006;MANDELLI;0
MATE006;SALUTE;0
MATE006;PALAZZINA MARFISA;0
MATE006;MAGAZZINO;0
MATE006;VALIER;0
MATE006;TRIESTE;0
MATE007;LABORATORIO;0,4
MATE007;ZANARDI;0
MATE007;CINI;0
MATE007;MANDELLI;0
MATE007;SALUTE;0
MATE007;PALAZZINA MARFISA;0
MATE007;MAGAZZINO;0
MATE007;VALIER;0
MATE007;TRIESTE;0
MATE008;LABORATORIO;1
MATE008;ZANARDI;2
MATE008;CINI;0
MATE008;MANDELLI;0
MATE008;SALUTE;0
MATE008;PALAZZINA MARFISA;0
MATE008;MAGAZZINO;0
MATE008;VALIER;0
MATE008;TRIESTE;0
MATE009;LABORATORIO;1
MATE009;ZANARDI;0
MATE009;CINI;0
MATE009;MANDELLI;0
MATE009;SALUTE;0
MATE009;PALAZZINA MARFISA;0
MATE009;MAGAZZINO;0
MATE009;VALIER;0
MATE009;TRIESTE;0
MATE010;LABORATORIO;20
MATE010;ZANARDI;0
MATE010;CINI;2,5
MATE010;MANDELLI;0
MATE010;SALUTE;0
MATE010;PALAZZINA MARFISA;0
MATE010;MAGAZZINO;0
MATE010;VALIER;0
MATE010;TRIESTE;0
MATE011;LABORATORIO;0
MATE011;ZANARDI;5
MATE011;CINI;0
MATE011;MANDELLI;0
MATE011;SALUTE;0
MATE011;PALAZZINA MARFISA;15
MATE011;MAGAZZINO;0
MATE011;VALIER;0
MATE011;TRIESTE;0
MATE012;LABORATORIO;0
MATE012;ZANARDI;5
MATE012;CINI;0
MATE012;MANDELLI;0
MATE012;SALUTE;0
MATE012;PALAZZINA MARFISA;0
MATE012;MAGAZZINO;0
MATE012;VALIER;0
MATE012;TRIESTE;0
MATE013;LABORATORIO;1
MATE013;ZANARDI;0
MATE013;CINI;1
MATE013;MANDELLI;0
MATE013;SALUTE;0
MATE013;PALAZZINA MARFISA;1
MATE013;MAGAZZINO;0
MATE013;VALIER;0
MATE013;TRIESTE;0
MATE014;LABORATORIO;0
MATE014;ZANARDI;0
MATE014;CINI;1
MATE014;MANDELLI;0
MATE014;SALUTE;0
MATE014;PALAZZINA MARFISA;1
MATE014;MAGAZZINO;0
MATE014;VALIER;0
MATE014;TRIESTE;0
MATE015;LABORATORIO;2
MATE015;ZANARDI;0
MATE015;CINI;0
MATE015;MANDELLI;0
MATE015;SALUTE;0
MATE015;PALAZZINA MARFISA;0
MATE015;MAGAZZINO;0
MATE015;VALIER;0
MATE015;TRIESTE;0
MATE016;LABORATORIO;0
MATE016;ZANARDI;3
MATE016;CINI;0
MATE016;MANDELLI;0
MATE016;SALUTE;0
MATE016;PALAZZINA MARFISA;0
MATE016;MAGAZZINO;0
MATE016;VALIER;0
MATE016;TRIESTE;0
MATE017;LABORATORIO;6
MATE017;ZANARDI;0
MATE017;CINI;0
MATE017;MANDELLI;0
MATE017;SALUTE;0
MATE017;PALAZZINA MARFISA;0
MATE017;MAGAZZINO;0
MATE017;VALIER;0
MATE017;TRIESTE;0
MATE018;LABORATORIO;0
MATE018;ZANARDI;70
MATE018;CINI;0
MATE018;MANDELLI;25
MATE018;SALUTE;0
MATE018;PALAZZINA MARFISA;8
MATE018;MAGAZZINO;0
MATE018;VALIER;0
MATE018;TRIESTE;0
MATE019;LABORATORIO;1,5
MATE019;ZANARDI;0
MATE019;CINI;0
MATE019;MANDELLI;0
MATE019;SALUTE;0
MATE019;PALAZZINA MARFISA;0
MATE019;MAGAZZINO;0
MATE019;VALIER;0
MATE019;TRIESTE;0
MATE020;LABORATORIO;0,1
MATE020;ZANARDI;0
MATE020;CINI;0
MATE020;MANDELLI;0
MATE020;SALUTE;0
MATE020;PALAZZINA MARFISA;0
MATE020;MAGAZZINO;0
MATE020;VALIER;0
MATE020;TRIESTE;0
MATE021;LABORATORIO;7
MATE021;ZANARDI;0
MATE021;CINI;0
MATE021;MANDELLI;0
MATE021;SALUTE;0
MATE021;PALAZZINA MARFISA;0
MATE021;MAGAZZINO;0
MATE021;VALIER;0
MATE021;TRIESTE;0
MATE022;LABORATORIO;3
MATE022;ZANARDI;0
MATE022;CINI;0
MATE022;MANDELLI;0
MATE022;SALUTE;0
MATE022;PALAZZINA MARFISA;0
MATE022;MAGAZZINO;0
MATE022;VALIER;0
MATE022;TRIESTE;0
MATE023;LABORATORIO;0
MATE023;ZANARDI;0
MATE023;CINI;0,5
MATE023;MANDELLI;0
MATE023;SALUTE;0
MATE023;PALAZZINA MARFISA;0
MATE023;MAGAZZINO;0
MATE023;VALIER;0
MATE023;TRIESTE;0
MATE024;LABORATORIO;0
MATE024;ZANARDI;20
MATE024;CINI;0
MATE024;MANDELLI;3
MATE024;SALUTE;0
MATE024;PALAZZINA MARFISA;0
MATE024;MAGAZZINO;0
MATE024;VALIER;0
MATE024;TRIESTE;0
MATE025;LABORATORIO;0
MATE025;ZANARDI;7
MATE025;CINI;0
MATE025;MANDELLI;3
MATE025;SALUTE;0
MATE025;PALAZZINA MARFISA;0
MATE025;MAGAZZINO;0
MATE025;VALIER;0
MATE025;TRIESTE;0
MATE026;LABORATORIO;5
MATE026;ZANARDI;0
MATE026;CINI;0
MATE026;MANDELLI;0
MATE026;SALUTE;0
MATE026;PALAZZINA MARFISA;0
MATE026;MAGAZZINO;0
MATE026;VALIER;0
MATE026;TRIESTE;0
MATE027;LABORATORIO;0
MATE027;ZANARDI;5
MATE027;CINI;0
MATE027;MANDELLI;0
MATE027;SALUTE;0
MATE027;PALAZZINA MARFISA;0
MATE027;MAGAZZINO;0
MATE027;VALIER;0
MATE027;TRIESTE;0
MATE028;LABORATORIO;10
MATE028;ZANARDI;0
MATE028;CINI;0
MATE028;MANDELLI;0
MATE028;SALUTE;0
MATE028;PALAZZINA MARFISA;0
MATE028;MAGAZZINO;0
MATE028;VALIER;0
MATE028;TRIESTE;0
MATE029;LABORATORIO;0
MATE029;ZANARDI;2
MATE029;CINI;0
MATE029;MANDELLI;0
MATE029;SALUTE;0
MATE029;PALAZZINA MARFISA;0
MATE029;MAGAZZINO;0
MATE029;VALIER;0
MATE029;TRIESTE;0
MATE030;LABORATORIO;4
MATE030;ZANARDI;0
MATE030;CINI;5
MATE030;MANDELLI;0
MATE030;SALUTE;0
MATE030;PALAZZINA MARFISA;0
MATE030;MAGAZZINO;0
MATE030;VALIER;0
MATE030;TRIESTE;1
MATE031;LABORATORIO;7
MATE031;ZANARDI;0
MATE031;CINI;0
MATE031;MANDELLI;0
MATE031;SALUTE;0
MATE031;PALAZZINA MARFISA;0
MATE031;MAGAZZINO;0
MATE031;VALIER;0
MATE031;TRIESTE;0
MATE032;LABORATORIO;1
MATE032;ZANARDI;0
MATE032;CINI;0
MATE032;MANDELLI;0
MATE032;SALUTE;0
MATE032;PALAZZINA MARFISA;0
MATE032;MAGAZZINO;0
MATE032;VALIER;0
MATE032;TRIESTE;0
MATE033;LABORATORIO;1
MATE033;ZANARDI;0
MATE033;CINI;0
MATE033;MANDELLI;0
MATE033;SALUTE;0
MATE033;PALAZZINA MARFISA;0
MATE033;MAGAZZINO;0
MATE033;VALIER;0
MATE033;TRIESTE;0
MATE034;LABORATORIO;0
MATE034;ZANARDI;0,2
MATE034;CINI;0
MATE034;MANDELLI;0
MATE034;SALUTE;0
MATE034;PALAZZINA MARFISA;0
MATE034;MAGAZZINO;0
MATE034;VALIER;0
MATE034;TRIESTE;0
MATE035;LABORATORIO;0
MATE035;ZANARDI;0
MATE035;CINI;0,75
MATE035;MANDELLI;0
MATE035;SALUTE;0
MATE035;PALAZZINA MARFISA;0
MATE035;MAGAZZINO;0
MATE035;VALIER;0
MATE035;TRIESTE;0
MATE036;LABORATORIO;8
MATE036;ZANARDI;0,75
MATE036;CINI;0
MATE036;MANDELLI;0
MATE036;SALUTE;0
MATE036;PALAZZINA MARFISA;0
MATE036;MAGAZZINO;0
MATE036;VALIER;0
MATE036;TRIESTE;0
MATE037;LABORATORIO;5
MATE037;ZANARDI;0
MATE037;CINI;0
MATE037;MANDELLI;0
MATE037;SALUTE;0
MATE037;PALAZZINA MARFISA;1
MATE037;MAGAZZINO;0
MATE037;VALIER;0
MATE037;TRIESTE;0,5
MATE038;LABORATORIO;8
MATE038;ZANARDI;0
MATE038;CINI;5
MATE038;MANDELLI;0
MATE038;SALUTE;0
MATE038;PALAZZINA MARFISA;0
MATE038;MAGAZZINO;0
MATE038;VALIER;0
MATE038;TRIESTE;0
MATE039;LABORATORIO;25
MATE039;ZANARDI;0
MATE039;CINI;0
MATE039;MANDELLI;0
MATE039;SALUTE;0
MATE039;PALAZZINA MARFISA;0
MATE039;MAGAZZINO;0
MATE039;VALIER;0
MATE039;TRIESTE;0
MATE040;LABORATORIO;0
MATE040;ZANARDI;25
MATE040;CINI;0
MATE040;MANDELLI;0
MATE040;SALUTE;0
MATE040;PALAZZINA MARFISA;1
MATE040;MAGAZZINO;0
MATE040;VALIER;0
MATE040;TRIESTE;0
MATE041;LABORATORIO;3
MATE041;ZANARDI;2
MATE041;CINI;0
MATE041;MANDELLI;0
MATE041;SALUTE;0
MATE041;PALAZZINA MARFISA;0
MATE041;MAGAZZINO;0
MATE041;VALIER;0
MATE041;TRIESTE;1
MATE042;LABORATORIO;0
MATE042;ZANARDI;0
MATE042;CINI;0
MATE042;MANDELLI;0
MATE042;SALUTE;0
MATE042;PALAZZINA MARFISA;1
MATE042;MAGAZZINO;0
MATE042;VALIER;0
MATE042;TRIESTE;0
MATE043;LABORATORIO;0
MATE043;ZANARDI;0
MATE043;CINI;0
MATE043;MANDELLI;0
MATE043;SALUTE;0
MATE043;PALAZZINA MARFISA;0
MATE043;MAGAZZINO;0
MATE043;VALIER;0
MATE043;TRIESTE;0
MATE044;LABORATORIO;0
MATE044;ZANARDI;1,5
MATE044;CINI;0
MATE044;MANDELLI;0
MATE044;SALUTE;0
MATE044;PALAZZINA MARFISA;0,5
MATE044;MAGAZZINO;0
MATE044;VALIER;0
MATE044;TRIESTE;0
MATE045;LABORATORIO;0
MATE045;ZANARDI;50
MATE045;CINI;1
MATE045;MANDELLI;20
MATE045;SALUTE;0
MATE045;PALAZZINA MARFISA;0
MATE045;MAGAZZINO;0
MATE045;VALIER;0
MATE045;TRIESTE;0
MATE046;PALAZZINA MARFISA;50
MATE047;LABORATORIO;0
MATE047;ZANARDI;25
MATE047;CINI;0
MATE047;MANDELLI;0
MATE047;SALUTE;0
MATE047;PALAZZINA MARFISA;0
MATE047;MAGAZZINO;0
MATE047;VALIER;0
MATE047;TRIESTE;0
MATE048;LABORATORIO;0
MATE048;ZANARDI;6
MATE048;CINI;0
MATE048;MANDELLI;0
MATE048;SALUTE;0
MATE048;PALAZZINA MARFISA;0
MATE048;MAGAZZINO;0
MATE048;VALIER;0
MATE048;TRIESTE;0
MATE049;LABORATORIO;0
MATE049;ZANARDI;5
MATE049;CINI;0
MATE049;MANDELLI;0
MATE049;SALUTE;0
MATE049;PALAZZINA MARFISA;0
MATE049;MAGAZZINO;0
MATE049;VALIER;0
MATE049;TRIESTE;0
MATE050;LABORATORIO;5
MATE050;ZANARDI;6
MATE050;CINI;0
MATE050;MANDELLI;5
MATE050;SALUTE;0
MATE050;PALAZZINA MARFISA;0
MATE050;MAGAZZINO;0
MATE050;VALIER;0
MATE050;TRIESTE;0
MATE051;LABORATORIO;0
MATE051;ZANARDI;0,3
MATE051;CINI;0
MATE051;MANDELLI;0
MATE051;SALUTE;0
MATE051;PALAZZINA MARFISA;0
MATE051;MAGAZZINO;0
MATE051;VALIER;0
MATE051;TRIESTE;0
MATE052;LABORATORIO;0
MATE052;ZANARDI;1
MATE052;CINI;0
MATE052;MANDELLI;0
MATE052;SALUTE;0
MATE052;PALAZZINA MARFISA;0
MATE052;MAGAZZINO;0
MATE052;VALIER;0
MATE052;TRIESTE;0
MATE053;LABORATORIO;0
MATE053;ZANARDI;1
MATE053;CINI;0
MATE053;MANDELLI;1
MATE053;SALUTE;0
MATE053;PALAZZINA MARFISA;0
MATE053;MAGAZZINO;0
MATE053;VALIER;0
MATE053;TRIESTE;0
MATE054;LABORATORIO;80
MATE054;ZANARDI;0
MATE054;CINI;0
MATE054;MANDELLI;0
MATE054;SALUTE;0
MATE054;PALAZZINA MARFISA;0
MATE054;MAGAZZINO;0
MATE054;VALIER;0
MATE054;TRIESTE;0
MATE055;LABORATORIO;0
MATE055;ZANARDI;1
MATE055;CINI;0
MATE055;MANDELLI;0
MATE055;SALUTE;0
MATE055;PALAZZINA MARFISA;0
MATE055;MAGAZZINO;0
MATE055;VALIER;0
MATE055;TRIESTE;0
MATE056;LABORATORIO;0
MATE056;ZANARDI;2,5
MATE056;CINI;0
MATE056;MANDELLI;0
MATE056;SALUTE;2,5
MATE056;PALAZZINA MARFISA;0
MATE056;MAGAZZINO;0
MATE056;VALIER;0
MATE056;TRIESTE;0
MATE057;LABORATORIO;0,5
MATE057;ZANARDI;0
MATE057;CINI;0
MATE057;MANDELLI;0
MATE057;SALUTE;0
MATE057;PALAZZINA MARFISA;0
MATE057;MAGAZZINO;0
MATE057;VALIER;0
MATE057;TRIESTE;0
MATE058;LABORATORIO;0
MATE058;ZANARDI;15
MATE058;CINI;0
MATE058;MANDELLI;0
MATE058;SALUTE;0,5
MATE058;PALAZZINA MARFISA;11
MATE058;MAGAZZINO;0
MATE058;VALIER;0
MATE058;TRIESTE;0
MATE059;LABORATORIO;1
MATE059;ZANARDI;0
MATE059;CINI;0
MATE059;MANDELLI;0
MATE059;SALUTE;0
MATE059;PALAZZINA MARFISA;0
MATE059;MAGAZZINO;0
MATE059;VALIER;0
MATE059;TRIESTE;0
MATE060;LABORATORIO;0
MATE060;ZANARDI;0
MATE060;CINI;0
MATE060;MANDELLI;2
MATE060;SALUTE;0
MATE060;PALAZZINA MARFISA;7,5
MATE060;MAGAZZINO;0
MATE060;VALIER;0
MATE060;TRIESTE;0,4
MATE061;LABORATORIO;0
MATE061;ZANARDI;1
MATE061;CINI;0
MATE061;MANDELLI;0
MATE061;SALUTE;0
MATE061;PALAZZINA MARFISA;0
MATE061;MAGAZZINO;0
MATE061;VALIER;0
MATE061;TRIESTE;0
MATE062;LABORATORIO;0
MATE062;ZANARDI;15
MATE062;CINI;0
MATE062;MANDELLI;0
MATE062;SALUTE;0
MATE062;PALAZZINA MARFISA;0
MATE062;MAGAZZINO;0
MATE062;VALIER;0
MATE062;TRIESTE;0
MATE063;LABORATORIO;0
MATE063;ZANARDI;0,5
MATE063;CINI;0
MATE063;MANDELLI;0
MATE063;SALUTE;0
MATE063;PALAZZINA MARFISA;0
MATE063;MAGAZZINO;0
MATE063;VALIER;0
MATE063;TRIESTE;0
MATE064;LABORATORIO;1,25
MATE064;ZANARDI;0
MATE064;CINI;0
MATE064;MANDELLI;0
MATE064;SALUTE;0
MATE064;PALAZZINA MARFISA;0
MATE064;MAGAZZINO;0
MATE064;VALIER;0
MATE064;TRIESTE;0
MATE065;LABORATORIO;1,5
MATE065;ZANARDI;0
MATE065;CINI;0
MATE065;MANDELLI;0
MATE065;SALUTE;0
MATE065;PALAZZINA MARFISA;0
MATE065;MAGAZZINO;0
MATE065;VALIER;0
MATE065;TRIESTE;0
MATE066;LABORATORIO;0,5
MATE066;ZANARDI;0
MATE066;CINI;1
MATE066;MANDELLI;0
MATE066;SALUTE;0
MATE066;PALAZZINA MARFISA;0
MATE066;MAGAZZINO;0
MATE066;VALIER;0
MATE066;TRIESTE;0
MATE067;LABORATORIO;0
MATE067;ZANARDI;0
MATE067;CINI;1
MATE067;MANDELLI;0
MATE067;SALUTE;0
MATE067;PALAZZINA MARFISA;0
MATE067;MAGAZZINO;0
MATE067;VALIER;0
MATE067;TRIESTE;0
MATE068;LABORATORIO;0
MATE068;ZANARDI;6
MATE068;CINI;0
MATE068;MANDELLI;0
MATE068;SALUTE;0
MATE068;PALAZZINA MARFISA;0
MATE068;MAGAZZINO;0
MATE068;VALIER;0
MATE068;TRIESTE;0
MATE069;LABORATORIO;0
MATE069;ZANARDI;6
MATE069;CINI;0
MATE069;MANDELLI;0
MATE069;SALUTE;0
MATE069;PALAZZINA MARFISA;1
MATE069;MAGAZZINO;0
MATE069;VALIER;0
MATE069;TRIESTE;0
MATE070;LABORATORIO;0
MATE070;ZANARDI;20
MATE070;CINI;0
MATE070;MANDELLI;25
MATE070;SALUTE;1
MATE070;PALAZZINA MARFISA;0
MATE070;MAGAZZINO;0
MATE070;VALIER;0
MATE070;TRIESTE;0
MATE071;LABORATORIO;0
MATE071;ZANARDI;2
MATE071;CINI;0
MATE071;MANDELLI;0
MATE071;SALUTE;0
MATE071;PALAZZINA MARFISA;0
MATE071;MAGAZZINO;0
MATE071;VALIER;0
MATE071;TRIESTE;0
MATE072;LABORATORIO;2
MATE072;ZANARDI;0
MATE072;CINI;0
MATE072;MANDELLI;0
MATE072;SALUTE;0
MATE072;PALAZZINA MARFISA;0
MATE072;MAGAZZINO;0
MATE072;VALIER;0
MATE072;TRIESTE;0
MATE073;LABORATORIO;1
MATE073;ZANARDI;0
MATE073;CINI;0
MATE073;MANDELLI;0
MATE073;SALUTE;0
MATE073;PALAZZINA MARFISA;0
MATE073;MAGAZZINO;0
MATE073;VALIER;0
MATE073;TRIESTE;0
MATE074;LABORATORIO;0
MATE074;ZANARDI;0
MATE074;CINI;0
MATE074;MANDELLI;0
MATE074;SALUTE;0
MATE074;PALAZZINA MARFISA;1
MATE074;MAGAZZINO;0
MATE074;VALIER;0
MATE074;TRIESTE;0
MATE075;LABORATORIO;0
MATE075;ZANARDI;0,5
MATE075;CINI;0
MATE075;MANDELLI;0
MATE075;SALUTE;0
MATE075;PALAZZINA MARFISA;0
MATE075;MAGAZZINO;0
